
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     998:	00c5a023          	sw	a2,0(a1)
     99c:	00154603          	lbu	a2,1(a0)
     9a0:	00150513          	addi	a0,a0,1
     9a4:	fe0616e3          	bnez	a2,990 <print+0x1c>
     9a8:	00008067          	ret

000009ac <print_dec>:
     9ac:	3b9ad737          	lui	a4,0x3b9ad
     9b0:	040006b7          	lui	a3,0x4000
     9b4:	04000337          	lui	t1,0x4000
     9b8:	00a00593          	li	a1,10
     9bc:	00000793          	li	a5,0
     9c0:	a0070713          	addi	a4,a4,-1536 # 3b9aca00 <_stack_end+0x3b871b90>
     9c4:	04468693          	addi	a3,a3,68 # 4000044 <_stack_end+0x3ec51d4>
     9c8:	00010637          	lui	a2,0x10
     9cc:	04030313          	addi	t1,t1,64 # 4000040 <_stack_end+0x3ec51d0>
     9d0:	00a00893          	li	a7,10
     9d4:	04e57063          	bgeu	a0,a4,a14 <print_dec+0x68>
     9d8:	02079e63          	bnez	a5,a14 <print_dec+0x68>
     9dc:	fff58593          	addi	a1,a1,-1
     9e0:	02e57533          	remu	a0,a0,a4
     9e4:	03175733          	divu	a4,a4,a7
     9e8:	fe0596e3          	bnez	a1,9d4 <print_dec+0x28>
     9ec:	02079263          	bnez	a5,a10 <print_dec+0x64>
     9f0:	04000737          	lui	a4,0x4000
     9f4:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     9f8:	000106b7          	lui	a3,0x10
     9fc:	00072783          	lw	a5,0(a4)
     a00:	fed7eee3          	bltu	a5,a3,9fc <print_dec+0x50>
     a04:	040007b7          	lui	a5,0x4000
     a08:	03000713          	li	a4,48
     a0c:	04e7a023          	sw	a4,64(a5) # 4000040 <_stack_end+0x3ec51d0>
     a10:	00008067          	ret
     a14:	02e55833          	divu	a6,a0,a4
     a18:	03080813          	addi	a6,a6,48
     a1c:	0ff87813          	zext.b	a6,a6
     a20:	0006a783          	lw	a5,0(a3) # 10000 <LoadingOutput_bmp+0xd680>
     a24:	fec7eee3          	bltu	a5,a2,a20 <print_dec+0x74>
     a28:	01032023          	sw	a6,0(t1)
     a2c:	00100793          	li	a5,1
     a30:	fadff06f          	j	9dc <print_dec+0x30>

00000a34 <print_hex32>:
     a34:	04000737          	lui	a4,0x4000
     a38:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     a3c:	000106b7          	lui	a3,0x10
     a40:	00072783          	lw	a5,0(a4)
     a44:	fed7eee3          	bltu	a5,a3,a40 <print_hex32+0xc>
     a48:	03000693          	li	a3,48
     a4c:	040007b7          	lui	a5,0x4000
     a50:	04000737          	lui	a4,0x4000
     a54:	04d7a023          	sw	a3,64(a5) # 4000040 <_stack_end+0x3ec51d0>
     a58:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     a5c:	000106b7          	lui	a3,0x10
     a60:	00072783          	lw	a5,0(a4)
     a64:	fed7eee3          	bltu	a5,a3,a60 <print_hex32+0x2c>
     a68:	04000837          	lui	a6,0x4000
     a6c:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec51d0>
     a70:	04000737          	lui	a4,0x4000
     a74:	07800793          	li	a5,120
     a78:	00f82023          	sw	a5,0(a6)
     a7c:	01c00613          	li	a2,28
     a80:	00900313          	li	t1,9
     a84:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     a88:	000106b7          	lui	a3,0x10
     a8c:	ffc00893          	li	a7,-4
     a90:	00c557b3          	srl	a5,a0,a2
     a94:	00f7f793          	andi	a5,a5,15
     a98:	03778593          	addi	a1,a5,55
     a9c:	00f36463          	bltu	t1,a5,aa4 <print_hex32+0x70>
     aa0:	03078593          	addi	a1,a5,48
     aa4:	00072783          	lw	a5,0(a4)
     aa8:	fed7eee3          	bltu	a5,a3,aa4 <print_hex32+0x70>
     aac:	00b82023          	sw	a1,0(a6)
     ab0:	ffc60613          	addi	a2,a2,-4 # fffc <LoadingOutput_bmp+0xd67c>
     ab4:	fd161ee3          	bne	a2,a7,a90 <print_hex32+0x5c>
     ab8:	00008067          	ret

00000abc <handle_exception>:
     abc:	00200793          	li	a5,2
     ac0:	18f80863          	beq	a6,a5,c50 <handle_exception+0x194>
     ac4:	00b00793          	li	a5,11
     ac8:	12f80063          	beq	a6,a5,be8 <handle_exception+0x12c>
     acc:	04000737          	lui	a4,0x4000
     ad0:	14081463          	bnez	a6,c18 <handle_exception+0x15c>
     ad4:	04000837          	lui	a6,0x4000
     ad8:	0003b637          	lui	a2,0x3b
     adc:	de060613          	addi	a2,a2,-544 # 3ade0 <loadingBool+0x38>
     ae0:	00a00593          	li	a1,10
     ae4:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     ae8:	000106b7          	lui	a3,0x10
     aec:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec51d0>
     af0:	00072783          	lw	a5,0(a4)
     af4:	fed7eee3          	bltu	a5,a3,af0 <handle_exception+0x34>
     af8:	00b82023          	sw	a1,0(a6)
     afc:	00164583          	lbu	a1,1(a2)
     b00:	00160613          	addi	a2,a2,1
     b04:	fe0596e3          	bnez	a1,af0 <handle_exception+0x34>
     b08:	04000737          	lui	a4,0x4000
     b0c:	04000837          	lui	a6,0x4000
     b10:	0003b637          	lui	a2,0x3b
     b14:	e5460613          	addi	a2,a2,-428 # 3ae54 <loadingBool+0xac>
     b18:	04500593          	li	a1,69
     b1c:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     b20:	000106b7          	lui	a3,0x10
     b24:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec51d0>
     b28:	00072783          	lw	a5,0(a4)
     b2c:	fed7eee3          	bltu	a5,a3,b28 <handle_exception+0x6c>
     b30:	00b82023          	sw	a1,0(a6)
     b34:	00164583          	lbu	a1,1(a2)
     b38:	00160613          	addi	a2,a2,1
     b3c:	fe0596e3          	bnez	a1,b28 <handle_exception+0x6c>
     b40:	04000737          	lui	a4,0x4000
     b44:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     b48:	000106b7          	lui	a3,0x10
     b4c:	00072783          	lw	a5,0(a4)
     b50:	fed7eee3          	bltu	a5,a3,b4c <handle_exception+0x90>
     b54:	03000693          	li	a3,48
     b58:	040007b7          	lui	a5,0x4000
     b5c:	04000737          	lui	a4,0x4000
     b60:	04d7a023          	sw	a3,64(a5) # 4000040 <_stack_end+0x3ec51d0>
     b64:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     b68:	000106b7          	lui	a3,0x10
     b6c:	00072783          	lw	a5,0(a4)
     b70:	fed7eee3          	bltu	a5,a3,b6c <handle_exception+0xb0>
     b74:	04000837          	lui	a6,0x4000
     b78:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec51d0>
     b7c:	04000737          	lui	a4,0x4000
     b80:	07800793          	li	a5,120
     b84:	00f82023          	sw	a5,0(a6)
     b88:	01c00613          	li	a2,28
     b8c:	00900313          	li	t1,9
     b90:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     b94:	000106b7          	lui	a3,0x10
     b98:	ffc00893          	li	a7,-4
     b9c:	00c557b3          	srl	a5,a0,a2
     ba0:	00f7f793          	andi	a5,a5,15
     ba4:	03778593          	addi	a1,a5,55
     ba8:	00f36463          	bltu	t1,a5,bb0 <handle_exception+0xf4>
     bac:	03078593          	addi	a1,a5,48
     bb0:	00072783          	lw	a5,0(a4)
     bb4:	fed7eee3          	bltu	a5,a3,bb0 <handle_exception+0xf4>
     bb8:	00b82023          	sw	a1,0(a6)
     bbc:	ffc60613          	addi	a2,a2,-4
     bc0:	fd161ee3          	bne	a2,a7,b9c <handle_exception+0xe0>
     bc4:	04000737          	lui	a4,0x4000
     bc8:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     bcc:	000106b7          	lui	a3,0x10
     bd0:	00072783          	lw	a5,0(a4)
     bd4:	fed7eee3          	bltu	a5,a3,bd0 <handle_exception+0x114>
     bd8:	040007b7          	lui	a5,0x4000
     bdc:	00a00713          	li	a4,10
     be0:	04e7a023          	sw	a4,64(a5) # 4000040 <_stack_end+0x3ec51d0>
     be4:	0000006f          	j	be4 <handle_exception+0x128>
     be8:	00400793          	li	a5,4
     bec:	0af88063          	beq	a7,a5,c8c <handle_exception+0x1d0>
     bf0:	0d089a63          	bne	a7,a6,cc4 <handle_exception+0x208>
     bf4:	04000737          	lui	a4,0x4000
     bf8:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     bfc:	000106b7          	lui	a3,0x10
     c00:	00072783          	lw	a5,0(a4)
     c04:	fed7eee3          	bltu	a5,a3,c00 <handle_exception+0x144>
     c08:	040007b7          	lui	a5,0x4000
     c0c:	0ff57513          	zext.b	a0,a0
     c10:	04a7a023          	sw	a0,64(a5) # 4000040 <_stack_end+0x3ec51d0>
     c14:	00008067          	ret
     c18:	04000837          	lui	a6,0x4000
     c1c:	0003b637          	lui	a2,0x3b
     c20:	e3460613          	addi	a2,a2,-460 # 3ae34 <loadingBool+0x8c>
     c24:	00a00593          	li	a1,10
     c28:	04470713          	addi	a4,a4,68
     c2c:	000106b7          	lui	a3,0x10
     c30:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec51d0>
     c34:	00072783          	lw	a5,0(a4)
     c38:	fed7eee3          	bltu	a5,a3,c34 <handle_exception+0x178>
     c3c:	00b82023          	sw	a1,0(a6)
     c40:	00164583          	lbu	a1,1(a2)
     c44:	00160613          	addi	a2,a2,1
     c48:	fe0596e3          	bnez	a1,c34 <handle_exception+0x178>
     c4c:	ebdff06f          	j	b08 <handle_exception+0x4c>
     c50:	04000737          	lui	a4,0x4000
     c54:	04000837          	lui	a6,0x4000
     c58:	0003b637          	lui	a2,0x3b
     c5c:	e1060613          	addi	a2,a2,-496 # 3ae10 <loadingBool+0x68>
     c60:	00a00593          	li	a1,10
     c64:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     c68:	000106b7          	lui	a3,0x10
     c6c:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec51d0>
     c70:	00072783          	lw	a5,0(a4)
     c74:	fed7eee3          	bltu	a5,a3,c70 <handle_exception+0x1b4>
     c78:	00b82023          	sw	a1,0(a6)
     c7c:	00164583          	lbu	a1,1(a2)
     c80:	00160613          	addi	a2,a2,1
     c84:	fe0596e3          	bnez	a1,c70 <handle_exception+0x1b4>
     c88:	e81ff06f          	j	b08 <handle_exception+0x4c>
     c8c:	00054603          	lbu	a2,0(a0)
     c90:	02060a63          	beqz	a2,cc4 <handle_exception+0x208>
     c94:	04000737          	lui	a4,0x4000
     c98:	040005b7          	lui	a1,0x4000
     c9c:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec51d4>
     ca0:	000106b7          	lui	a3,0x10
     ca4:	04058593          	addi	a1,a1,64 # 4000040 <_stack_end+0x3ec51d0>
     ca8:	00072783          	lw	a5,0(a4)
     cac:	fed7eee3          	bltu	a5,a3,ca8 <handle_exception+0x1ec>
     cb0:	00c5a023          	sw	a2,0(a1)
     cb4:	00154603          	lbu	a2,1(a0)
     cb8:	00150513          	addi	a0,a0,1
     cbc:	fe0616e3          	bnez	a2,ca8 <handle_exception+0x1ec>
     cc0:	00008067          	ret
     cc4:	00008067          	ret

00000cc8 <nextprime>:
     cc8:	00200713          	li	a4,2
     ccc:	00050793          	mv	a5,a0
     cd0:	02a74063          	blt	a4,a0,cf0 <nextprime+0x28>
     cd4:	00100513          	li	a0,1
     cd8:	00f05a63          	blez	a5,cec <nextprime+0x24>
     cdc:	fff78793          	addi	a5,a5,-1
     ce0:	00f037b3          	snez	a5,a5
     ce4:	00278513          	addi	a0,a5,2
     ce8:	00008067          	ret
     cec:	00008067          	ret
     cf0:	00150793          	addi	a5,a0,1
     cf4:	0017e513          	ori	a0,a5,1
     cf8:	00300613          	li	a2,3
     cfc:	02c567b3          	rem	a5,a0,a2
     d00:	40155693          	srai	a3,a0,0x1
     d04:	02078263          	beqz	a5,d28 <nextprime+0x60>
     d08:	00268693          	addi	a3,a3,2 # 10002 <LoadingOutput_bmp+0xd682>
     d0c:	00300793          	li	a5,3
     d10:	00c0006f          	j	d1c <nextprime+0x54>
     d14:	02f56733          	rem	a4,a0,a5
     d18:	00070863          	beqz	a4,d28 <nextprime+0x60>
     d1c:	00178793          	addi	a5,a5,1
     d20:	fef69ae3          	bne	a3,a5,d14 <nextprime+0x4c>
     d24:	00008067          	ret
     d28:	00250513          	addi	a0,a0,2
     d2c:	fd1ff06f          	j	cfc <nextprime+0x34>

00000d30 <staticGaussianKernel1>:
     d30:	00100793          	li	a5,1
     d34:	00200713          	li	a4,2
     d38:	00400693          	li	a3,4
     d3c:	00f52023          	sw	a5,0(a0)
     d40:	00e52223          	sw	a4,4(a0)
     d44:	00f52423          	sw	a5,8(a0)
     d48:	00e52623          	sw	a4,12(a0)
     d4c:	00d52823          	sw	a3,16(a0)
     d50:	00e52a23          	sw	a4,20(a0)
     d54:	00f52c23          	sw	a5,24(a0)
     d58:	00e52e23          	sw	a4,28(a0)
     d5c:	02f52023          	sw	a5,32(a0)
     d60:	01000513          	li	a0,16
     d64:	00008067          	ret

00000d68 <staticGaussianKernel2>:
     d68:	00800793          	li	a5,8
     d6c:	00100713          	li	a4,1
     d70:	01100693          	li	a3,17
     d74:	04600613          	li	a2,70
     d78:	08d00593          	li	a1,141
     d7c:	11e00813          	li	a6,286
     d80:	00e52023          	sw	a4,0(a0)
     d84:	00f52223          	sw	a5,4(a0)
     d88:	00d52423          	sw	a3,8(a0)
     d8c:	00f52623          	sw	a5,12(a0)
     d90:	00e52823          	sw	a4,16(a0)
     d94:	00f52a23          	sw	a5,20(a0)
     d98:	00c52c23          	sw	a2,24(a0)
     d9c:	00b52e23          	sw	a1,28(a0)
     da0:	02c52023          	sw	a2,32(a0)
     da4:	02f52223          	sw	a5,36(a0)
     da8:	02d52423          	sw	a3,40(a0)
     dac:	02b52623          	sw	a1,44(a0)
     db0:	03052823          	sw	a6,48(a0)
     db4:	02b52a23          	sw	a1,52(a0)
     db8:	02d52c23          	sw	a3,56(a0)
     dbc:	02f52e23          	sw	a5,60(a0)
     dc0:	04c52023          	sw	a2,64(a0)
     dc4:	04b52223          	sw	a1,68(a0)
     dc8:	04c52423          	sw	a2,72(a0)
     dcc:	04f52623          	sw	a5,76(a0)
     dd0:	04e52823          	sw	a4,80(a0)
     dd4:	04f52a23          	sw	a5,84(a0)
     dd8:	04d52c23          	sw	a3,88(a0)
     ddc:	04f52e23          	sw	a5,92(a0)
     de0:	06e52023          	sw	a4,96(a0)
     de4:	4f200513          	li	a0,1266
     de8:	00008067          	ret

00000dec <staticGaussianKernel3>:
     dec:	00002737          	lui	a4,0x2
     df0:	000055b7          	lui	a1,0x5
     df4:	00014837          	lui	a6,0x14
     df8:	000298b7          	lui	a7,0x29
     dfc:	00052f37          	lui	t5,0x52
     e00:	02200693          	li	a3,34
     e04:	11e00613          	li	a2,286
     e08:	65e70713          	addi	a4,a4,1630 # 265e <__gedf2+0x2e>
     e0c:	00100313          	li	t1,1
     e10:	24500e13          	li	t3,581
     e14:	49900e93          	li	t4,1177
     e18:	dd058593          	addi	a1,a1,-560 # 4dd0 <LoadingOutput_bmp+0x2450>
     e1c:	01180813          	addi	a6,a6,17 # 14011 <LoadingOutput_bmp+0x11691>
     e20:	92288893          	addi	a7,a7,-1758 # 28922 <output_bmp+0x7a2>
     e24:	484f0f13          	addi	t5,t5,1156 # 52484 <__global_pointer+0x16f04>
     e28:	00050793          	mv	a5,a0
     e2c:	00652023          	sw	t1,0(a0)
     e30:	00d52223          	sw	a3,4(a0)
     e34:	00c52423          	sw	a2,8(a0)
     e38:	01c52623          	sw	t3,12(a0)
     e3c:	00c52823          	sw	a2,16(a0)
     e40:	00d52a23          	sw	a3,20(a0)
     e44:	00652c23          	sw	t1,24(a0)
     e48:	00d52e23          	sw	a3,28(a0)
     e4c:	03d52023          	sw	t4,32(a0)
     e50:	02e52223          	sw	a4,36(a0)
     e54:	02b52423          	sw	a1,40(a0)
     e58:	02e52623          	sw	a4,44(a0)
     e5c:	03d52823          	sw	t4,48(a0)
     e60:	02d52a23          	sw	a3,52(a0)
     e64:	02c52c23          	sw	a2,56(a0)
     e68:	02e52e23          	sw	a4,60(a0)
     e6c:	05052023          	sw	a6,64(a0)
     e70:	05152223          	sw	a7,68(a0)
     e74:	05052423          	sw	a6,72(a0)
     e78:	04e52623          	sw	a4,76(a0)
     e7c:	04c52823          	sw	a2,80(a0)
     e80:	05c52a23          	sw	t3,84(a0)
     e84:	04b52c23          	sw	a1,88(a0)
     e88:	05152e23          	sw	a7,92(a0)
     e8c:	07e52023          	sw	t5,96(a0)
     e90:	07152223          	sw	a7,100(a0)
     e94:	06b52423          	sw	a1,104(a0)
     e98:	07c52623          	sw	t3,108(a0)
     e9c:	06c52823          	sw	a2,112(a0)
     ea0:	06e52a23          	sw	a4,116(a0)
     ea4:	07052c23          	sw	a6,120(a0)
     ea8:	07152e23          	sw	a7,124(a0)
     eac:	0016e537          	lui	a0,0x16e
     eb0:	0907a023          	sw	a6,128(a5)
     eb4:	8fc50513          	addi	a0,a0,-1796 # 16d8fc <_stack_end+0x32a8c>
     eb8:	08e7a223          	sw	a4,132(a5)
     ebc:	08c7a423          	sw	a2,136(a5)
     ec0:	08d7a623          	sw	a3,140(a5)
     ec4:	09d7a823          	sw	t4,144(a5)
     ec8:	08e7aa23          	sw	a4,148(a5)
     ecc:	08b7ac23          	sw	a1,152(a5)
     ed0:	08e7ae23          	sw	a4,156(a5)
     ed4:	0bd7a023          	sw	t4,160(a5)
     ed8:	0ad7a223          	sw	a3,164(a5)
     edc:	0a67a423          	sw	t1,168(a5)
     ee0:	0ad7a623          	sw	a3,172(a5)
     ee4:	0ac7a823          	sw	a2,176(a5)
     ee8:	0bc7aa23          	sw	t3,180(a5)
     eec:	0ac7ac23          	sw	a2,184(a5)
     ef0:	0ad7ae23          	sw	a3,188(a5)
     ef4:	0c67a023          	sw	t1,192(a5)
     ef8:	00008067          	ret

00000efc <generateGaussianKernel>:
     efc:	fa010113          	addi	sp,sp,-96
     f00:	00a12e23          	sw	a0,28(sp)
     f04:	01c12783          	lw	a5,28(sp)
     f08:	01c12703          	lw	a4,28(sp)
     f0c:	04112e23          	sw	ra,92(sp)
     f10:	04812c23          	sw	s0,88(sp)
     f14:	02e787b3          	mul	a5,a5,a4
     f18:	05212823          	sw	s2,80(sp)
     f1c:	05312623          	sw	s3,76(sp)
     f20:	05412423          	sw	s4,72(sp)
     f24:	03a12823          	sw	s10,48(sp)
     f28:	0003ba37          	lui	s4,0x3b
     f2c:	03b12623          	sw	s11,44(sp)
     f30:	00b12c23          	sw	a1,24(sp)
     f34:	0003b437          	lui	s0,0x3b
     f38:	40f00533          	neg	a0,a5
     f3c:	00151513          	slli	a0,a0,0x1
     f40:	6b0010ef          	jal	25f0 <__floatsidf>
     f44:	dc8a2603          	lw	a2,-568(s4) # 3adc8 <loadingBool+0x20>
     f48:	dcca2683          	lw	a3,-564(s4)
     f4c:	218010ef          	jal	2164 <__divdf3>
     f50:	0003b7b7          	lui	a5,0x3b
     f54:	dd07a903          	lw	s2,-560(a5) # 3add0 <loadingBool+0x28>
     f58:	dd47a983          	lw	s3,-556(a5)
     f5c:	00050613          	mv	a2,a0
     f60:	00058693          	mv	a3,a1
     f64:	00090513          	mv	a0,s2
     f68:	00098593          	mv	a1,s3
     f6c:	d5cff0ef          	jal	4c8 <custom_pow>
     f70:	dd842603          	lw	a2,-552(s0) # 3add8 <loadingBool+0x30>
     f74:	ddc42683          	lw	a3,-548(s0)
     f78:	1ec010ef          	jal	2164 <__divdf3>
     f7c:	0003b7b7          	lui	a5,0x3b
     f80:	00050613          	mv	a2,a0
     f84:	00058693          	mv	a3,a1
     f88:	db07a503          	lw	a0,-592(a5) # 3adb0 <loadingBool+0x8>
     f8c:	db47a583          	lw	a1,-588(a5)
