
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     990:	00072783          	lw	a5,0(a4)
     994:	fed7eee3          	bltu	a5,a3,990 <print+0x1c>
     998:	00c5a023          	sw	a2,0(a1)
     99c:	00154603          	lbu	a2,1(a0)
     9a0:	00150513          	addi	a0,a0,1
     9a4:	fe0616e3          	bnez	a2,990 <print+0x1c>
     9a8:	00008067          	ret

000009ac <print_dec>:
     9ac:	3b9ad737          	lui	a4,0x3b9ad
     9b0:	040006b7          	lui	a3,0x4000
     9b4:	04000337          	lui	t1,0x4000
     9b8:	00a00593          	li	a1,10
     9bc:	00000793          	li	a5,0
     9c0:	a0070713          	addi	a4,a4,-1536 # 3b9aca00 <_stack_end+0x3b871df0>
     9c4:	04468693          	addi	a3,a3,68 # 4000044 <_stack_end+0x3ec5434>
     9c8:	00010637          	lui	a2,0x10
     9cc:	04030313          	addi	t1,t1,64 # 4000040 <_stack_end+0x3ec5430>
     9d0:	00a00893          	li	a7,10
     9d4:	04e57063          	bgeu	a0,a4,a14 <print_dec+0x68>
     9d8:	02079e63          	bnez	a5,a14 <print_dec+0x68>
     9dc:	fff58593          	addi	a1,a1,-1
     9e0:	02e57533          	remu	a0,a0,a4
     9e4:	03175733          	divu	a4,a4,a7
     9e8:	fe0596e3          	bnez	a1,9d4 <print_dec+0x28>
     9ec:	02079263          	bnez	a5,a10 <print_dec+0x64>
     9f0:	04000737          	lui	a4,0x4000
     9f4:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     9f8:	000106b7          	lui	a3,0x10
     9fc:	00072783          	lw	a5,0(a4)
     a00:	fed7eee3          	bltu	a5,a3,9fc <print_dec+0x50>
     a04:	040007b7          	lui	a5,0x4000
     a08:	03000713          	li	a4,48
     a0c:	04e7a023          	sw	a4,64(a5) # 4000040 <_stack_end+0x3ec5430>
     a10:	00008067          	ret
     a14:	02e55833          	divu	a6,a0,a4
     a18:	03080813          	addi	a6,a6,48
     a1c:	0ff87813          	zext.b	a6,a6
     a20:	0006a783          	lw	a5,0(a3) # 10000 <LoadingOutput_bmp+0xd8dc>
     a24:	fec7eee3          	bltu	a5,a2,a20 <print_dec+0x74>
     a28:	01032023          	sw	a6,0(t1)
     a2c:	00100793          	li	a5,1
     a30:	fadff06f          	j	9dc <print_dec+0x30>

00000a34 <print_hex32>:
     a34:	04000737          	lui	a4,0x4000
     a38:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     a3c:	000106b7          	lui	a3,0x10
     a40:	00072783          	lw	a5,0(a4)
     a44:	fed7eee3          	bltu	a5,a3,a40 <print_hex32+0xc>
     a48:	03000693          	li	a3,48
     a4c:	040007b7          	lui	a5,0x4000
     a50:	04000737          	lui	a4,0x4000
     a54:	04d7a023          	sw	a3,64(a5) # 4000040 <_stack_end+0x3ec5430>
     a58:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     a5c:	000106b7          	lui	a3,0x10
     a60:	00072783          	lw	a5,0(a4)
     a64:	fed7eee3          	bltu	a5,a3,a60 <print_hex32+0x2c>
     a68:	04000837          	lui	a6,0x4000
     a6c:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec5430>
     a70:	04000737          	lui	a4,0x4000
     a74:	07800793          	li	a5,120
     a78:	00f82023          	sw	a5,0(a6)
     a7c:	01c00613          	li	a2,28
     a80:	00900313          	li	t1,9
     a84:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     a88:	000106b7          	lui	a3,0x10
     a8c:	ffc00893          	li	a7,-4
     a90:	00c557b3          	srl	a5,a0,a2
     a94:	00f7f793          	andi	a5,a5,15
     a98:	03778593          	addi	a1,a5,55
     a9c:	00f36463          	bltu	t1,a5,aa4 <print_hex32+0x70>
     aa0:	03078593          	addi	a1,a5,48
     aa4:	00072783          	lw	a5,0(a4)
     aa8:	fed7eee3          	bltu	a5,a3,aa4 <print_hex32+0x70>
     aac:	00b82023          	sw	a1,0(a6)
     ab0:	ffc60613          	addi	a2,a2,-4 # fffc <LoadingOutput_bmp+0xd8d8>
     ab4:	fd161ee3          	bne	a2,a7,a90 <print_hex32+0x5c>
     ab8:	00008067          	ret

00000abc <handle_exception>:
     abc:	00200793          	li	a5,2
     ac0:	18f80863          	beq	a6,a5,c50 <handle_exception+0x194>
     ac4:	00b00793          	li	a5,11
     ac8:	12f80063          	beq	a6,a5,be8 <handle_exception+0x12c>
     acc:	04000737          	lui	a4,0x4000
     ad0:	14081463          	bnez	a6,c18 <handle_exception+0x15c>
     ad4:	04000837          	lui	a6,0x4000
     ad8:	0003b637          	lui	a2,0x3b
     adc:	b8060613          	addi	a2,a2,-1152 # 3ab80 <loadingBool+0x34>
     ae0:	00a00593          	li	a1,10
     ae4:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     ae8:	000106b7          	lui	a3,0x10
     aec:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec5430>
     af0:	00072783          	lw	a5,0(a4)
     af4:	fed7eee3          	bltu	a5,a3,af0 <handle_exception+0x34>
     af8:	00b82023          	sw	a1,0(a6)
     afc:	00164583          	lbu	a1,1(a2)
     b00:	00160613          	addi	a2,a2,1
     b04:	fe0596e3          	bnez	a1,af0 <handle_exception+0x34>
     b08:	04000737          	lui	a4,0x4000
     b0c:	04000837          	lui	a6,0x4000
     b10:	0003b637          	lui	a2,0x3b
     b14:	bf460613          	addi	a2,a2,-1036 # 3abf4 <loadingBool+0xa8>
     b18:	04500593          	li	a1,69
     b1c:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     b20:	000106b7          	lui	a3,0x10
     b24:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec5430>
     b28:	00072783          	lw	a5,0(a4)
     b2c:	fed7eee3          	bltu	a5,a3,b28 <handle_exception+0x6c>
     b30:	00b82023          	sw	a1,0(a6)
     b34:	00164583          	lbu	a1,1(a2)
     b38:	00160613          	addi	a2,a2,1
     b3c:	fe0596e3          	bnez	a1,b28 <handle_exception+0x6c>
     b40:	04000737          	lui	a4,0x4000
     b44:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     b48:	000106b7          	lui	a3,0x10
     b4c:	00072783          	lw	a5,0(a4)
     b50:	fed7eee3          	bltu	a5,a3,b4c <handle_exception+0x90>
     b54:	03000693          	li	a3,48
     b58:	040007b7          	lui	a5,0x4000
     b5c:	04000737          	lui	a4,0x4000
     b60:	04d7a023          	sw	a3,64(a5) # 4000040 <_stack_end+0x3ec5430>
     b64:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     b68:	000106b7          	lui	a3,0x10
     b6c:	00072783          	lw	a5,0(a4)
     b70:	fed7eee3          	bltu	a5,a3,b6c <handle_exception+0xb0>
     b74:	04000837          	lui	a6,0x4000
     b78:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec5430>
     b7c:	04000737          	lui	a4,0x4000
     b80:	07800793          	li	a5,120
     b84:	00f82023          	sw	a5,0(a6)
     b88:	01c00613          	li	a2,28
     b8c:	00900313          	li	t1,9
     b90:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     b94:	000106b7          	lui	a3,0x10
     b98:	ffc00893          	li	a7,-4
     b9c:	00c557b3          	srl	a5,a0,a2
     ba0:	00f7f793          	andi	a5,a5,15
     ba4:	03778593          	addi	a1,a5,55
     ba8:	00f36463          	bltu	t1,a5,bb0 <handle_exception+0xf4>
     bac:	03078593          	addi	a1,a5,48
     bb0:	00072783          	lw	a5,0(a4)
     bb4:	fed7eee3          	bltu	a5,a3,bb0 <handle_exception+0xf4>
     bb8:	00b82023          	sw	a1,0(a6)
     bbc:	ffc60613          	addi	a2,a2,-4
     bc0:	fd161ee3          	bne	a2,a7,b9c <handle_exception+0xe0>
     bc4:	04000737          	lui	a4,0x4000
     bc8:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     bcc:	000106b7          	lui	a3,0x10
     bd0:	00072783          	lw	a5,0(a4)
     bd4:	fed7eee3          	bltu	a5,a3,bd0 <handle_exception+0x114>
     bd8:	040007b7          	lui	a5,0x4000
     bdc:	00a00713          	li	a4,10
     be0:	04e7a023          	sw	a4,64(a5) # 4000040 <_stack_end+0x3ec5430>
     be4:	0000006f          	j	be4 <handle_exception+0x128>
     be8:	00400793          	li	a5,4
     bec:	0af88063          	beq	a7,a5,c8c <handle_exception+0x1d0>
     bf0:	0d089a63          	bne	a7,a6,cc4 <handle_exception+0x208>
     bf4:	04000737          	lui	a4,0x4000
     bf8:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     bfc:	000106b7          	lui	a3,0x10
     c00:	00072783          	lw	a5,0(a4)
     c04:	fed7eee3          	bltu	a5,a3,c00 <handle_exception+0x144>
     c08:	040007b7          	lui	a5,0x4000
     c0c:	0ff57513          	zext.b	a0,a0
     c10:	04a7a023          	sw	a0,64(a5) # 4000040 <_stack_end+0x3ec5430>
     c14:	00008067          	ret
     c18:	04000837          	lui	a6,0x4000
     c1c:	0003b637          	lui	a2,0x3b
     c20:	bd460613          	addi	a2,a2,-1068 # 3abd4 <loadingBool+0x88>
     c24:	00a00593          	li	a1,10
     c28:	04470713          	addi	a4,a4,68
     c2c:	000106b7          	lui	a3,0x10
     c30:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec5430>
     c34:	00072783          	lw	a5,0(a4)
     c38:	fed7eee3          	bltu	a5,a3,c34 <handle_exception+0x178>
     c3c:	00b82023          	sw	a1,0(a6)
     c40:	00164583          	lbu	a1,1(a2)
     c44:	00160613          	addi	a2,a2,1
     c48:	fe0596e3          	bnez	a1,c34 <handle_exception+0x178>
     c4c:	ebdff06f          	j	b08 <handle_exception+0x4c>
     c50:	04000737          	lui	a4,0x4000
     c54:	04000837          	lui	a6,0x4000
     c58:	0003b637          	lui	a2,0x3b
     c5c:	bb060613          	addi	a2,a2,-1104 # 3abb0 <loadingBool+0x64>
     c60:	00a00593          	li	a1,10
     c64:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     c68:	000106b7          	lui	a3,0x10
     c6c:	04080813          	addi	a6,a6,64 # 4000040 <_stack_end+0x3ec5430>
     c70:	00072783          	lw	a5,0(a4)
     c74:	fed7eee3          	bltu	a5,a3,c70 <handle_exception+0x1b4>
     c78:	00b82023          	sw	a1,0(a6)
     c7c:	00164583          	lbu	a1,1(a2)
     c80:	00160613          	addi	a2,a2,1
     c84:	fe0596e3          	bnez	a1,c70 <handle_exception+0x1b4>
     c88:	e81ff06f          	j	b08 <handle_exception+0x4c>
     c8c:	00054603          	lbu	a2,0(a0)
     c90:	02060a63          	beqz	a2,cc4 <handle_exception+0x208>
     c94:	04000737          	lui	a4,0x4000
     c98:	040005b7          	lui	a1,0x4000
     c9c:	04470713          	addi	a4,a4,68 # 4000044 <_stack_end+0x3ec5434>
     ca0:	000106b7          	lui	a3,0x10
     ca4:	04058593          	addi	a1,a1,64 # 4000040 <_stack_end+0x3ec5430>
     ca8:	00072783          	lw	a5,0(a4)
     cac:	fed7eee3          	bltu	a5,a3,ca8 <handle_exception+0x1ec>
     cb0:	00c5a023          	sw	a2,0(a1)
     cb4:	00154603          	lbu	a2,1(a0)
     cb8:	00150513          	addi	a0,a0,1
     cbc:	fe0616e3          	bnez	a2,ca8 <handle_exception+0x1ec>
     cc0:	00008067          	ret
     cc4:	00008067          	ret

00000cc8 <nextprime>:
     cc8:	00200713          	li	a4,2
     ccc:	00050793          	mv	a5,a0
     cd0:	02a74063          	blt	a4,a0,cf0 <nextprime+0x28>
     cd4:	00100513          	li	a0,1
     cd8:	00f05a63          	blez	a5,cec <nextprime+0x24>
     cdc:	fff78793          	addi	a5,a5,-1
     ce0:	00f037b3          	snez	a5,a5
     ce4:	00278513          	addi	a0,a5,2
     ce8:	00008067          	ret
     cec:	00008067          	ret
     cf0:	00150793          	addi	a5,a0,1
     cf4:	0017e513          	ori	a0,a5,1
     cf8:	00300613          	li	a2,3
     cfc:	02c567b3          	rem	a5,a0,a2
     d00:	40155693          	srai	a3,a0,0x1
     d04:	02078263          	beqz	a5,d28 <nextprime+0x60>
     d08:	00268693          	addi	a3,a3,2 # 10002 <LoadingOutput_bmp+0xd8de>
     d0c:	00300793          	li	a5,3
     d10:	00c0006f          	j	d1c <nextprime+0x54>
     d14:	02f56733          	rem	a4,a0,a5
     d18:	00070863          	beqz	a4,d28 <nextprime+0x60>
     d1c:	00178793          	addi	a5,a5,1
     d20:	fef69ae3          	bne	a3,a5,d14 <nextprime+0x4c>
     d24:	00008067          	ret
     d28:	00250513          	addi	a0,a0,2
     d2c:	fd1ff06f          	j	cfc <nextprime+0x34>

00000d30 <generateGaussianKernel>:
     d30:	fa010113          	addi	sp,sp,-96
     d34:	00a12e23          	sw	a0,28(sp)
     d38:	01c12783          	lw	a5,28(sp)
     d3c:	01c12703          	lw	a4,28(sp)
     d40:	04112e23          	sw	ra,92(sp)
     d44:	04812c23          	sw	s0,88(sp)
     d48:	02e787b3          	mul	a5,a5,a4
     d4c:	05212823          	sw	s2,80(sp)
     d50:	05312623          	sw	s3,76(sp)
     d54:	05412423          	sw	s4,72(sp)
     d58:	03a12823          	sw	s10,48(sp)
     d5c:	0003ba37          	lui	s4,0x3b
     d60:	03b12623          	sw	s11,44(sp)
     d64:	00b12c23          	sw	a1,24(sp)
     d68:	0003b437          	lui	s0,0x3b
     d6c:	40f00533          	neg	a0,a5
     d70:	00151513          	slli	a0,a0,0x1
     d74:	620010ef          	jal	2394 <__floatsidf>
     d78:	b68a2603          	lw	a2,-1176(s4) # 3ab68 <loadingBool+0x1c>
     d7c:	b6ca2683          	lw	a3,-1172(s4)
     d80:	188010ef          	jal	1f08 <__divdf3>
     d84:	0003b7b7          	lui	a5,0x3b
     d88:	b707a903          	lw	s2,-1168(a5) # 3ab70 <loadingBool+0x24>
     d8c:	b747a983          	lw	s3,-1164(a5)
     d90:	00050613          	mv	a2,a0
     d94:	00058693          	mv	a3,a1
     d98:	00090513          	mv	a0,s2
     d9c:	00098593          	mv	a1,s3
     da0:	f28ff0ef          	jal	4c8 <custom_pow>
     da4:	5f0010ef          	jal	2394 <__floatsidf>
     da8:	b7842603          	lw	a2,-1160(s0) # 3ab78 <loadingBool+0x2c>
     dac:	b7c42683          	lw	a3,-1156(s0)
     db0:	158010ef          	jal	1f08 <__divdf3>
     db4:	0003b7b7          	lui	a5,0x3b
     db8:	00050613          	mv	a2,a0
     dbc:	00058693          	mv	a3,a1
     dc0:	b507a503          	lw	a0,-1200(a5) # 3ab50 <loadingBool+0x4>
     dc4:	b547a583          	lw	a1,-1196(a5)
     dc8:	140010ef          	jal	1f08 <__divdf3>
     dcc:	01c12d03          	lw	s10,28(sp)
     dd0:	01c12783          	lw	a5,28(sp)
     dd4:	41a00d33          	neg	s10,s10
     dd8:	13a7c863          	blt	a5,s10,f08 <generateGaussianKernel+0x1d8>
     ddc:	b7842783          	lw	a5,-1160(s0)
     de0:	b7c42803          	lw	a6,-1156(s0)
     de4:	05612023          	sw	s6,64(sp)
     de8:	03712e23          	sw	s7,60(sp)
     dec:	b68a2b03          	lw	s6,-1176(s4)
     df0:	b6ca2b83          	lw	s7,-1172(s4)
     df4:	04912a23          	sw	s1,84(sp)
     df8:	05512223          	sw	s5,68(sp)
     dfc:	03812c23          	sw	s8,56(sp)
     e00:	03912a23          	sw	s9,52(sp)
     e04:	00050493          	mv	s1,a0
     e08:	00058c13          	mv	s8,a1
     e0c:	00f12423          	sw	a5,8(sp)
     e10:	01012623          	sw	a6,12(sp)
     e14:	00000a93          	li	s5,0
     e18:	00000d93          	li	s11,0
     e1c:	01c12783          	lw	a5,28(sp)
     e20:	01c12703          	lw	a4,28(sp)
     e24:	00f12a23          	sw	a5,20(sp)
     e28:	40f00a33          	neg	s4,a5
     e2c:	09474863          	blt	a4,s4,ebc <generateGaussianKernel+0x18c>
     e30:	03ad0433          	mul	s0,s10,s10
     e34:	01812783          	lw	a5,24(sp)
     e38:	002a9713          	slli	a4,s5,0x2
     e3c:	00e78cb3          	add	s9,a5,a4
     e40:	004c8c93          	addi	s9,s9,4
     e44:	034a0533          	mul	a0,s4,s4
     e48:	00850533          	add	a0,a0,s0
     e4c:	40a00533          	neg	a0,a0
     e50:	544010ef          	jal	2394 <__floatsidf>
     e54:	000b0613          	mv	a2,s6
     e58:	000b8693          	mv	a3,s7
     e5c:	0ac010ef          	jal	1f08 <__divdf3>
     e60:	00050613          	mv	a2,a0
     e64:	00058693          	mv	a3,a1
     e68:	00090513          	mv	a0,s2
     e6c:	00098593          	mv	a1,s3
     e70:	e58ff0ef          	jal	4c8 <custom_pow>
     e74:	520010ef          	jal	2394 <__floatsidf>
     e78:	00048613          	mv	a2,s1
     e7c:	000c0693          	mv	a3,s8
     e80:	698010ef          	jal	2518 <__muldf3>
     e84:	00812603          	lw	a2,8(sp)
     e88:	00c12683          	lw	a3,12(sp)
     e8c:	07c010ef          	jal	1f08 <__divdf3>
     e90:	9d9ff0ef          	jal	868 <custom_round>
     e94:	01c12683          	lw	a3,28(sp)
     e98:	000a0613          	mv	a2,s4
     e9c:	feacae23          	sw	a0,-4(s9)
     ea0:	001a0a13          	addi	s4,s4,1
     ea4:	00ad8db3          	add	s11,s11,a0
     ea8:	f946dce3          	bge	a3,s4,e40 <generateGaussianKernel+0x110>
     eac:	01412783          	lw	a5,20(sp)
     eb0:	00178c93          	addi	s9,a5,1
     eb4:	015c8cb3          	add	s9,s9,s5
     eb8:	00cc8ab3          	add	s5,s9,a2
     ebc:	01c12783          	lw	a5,28(sp)
     ec0:	001d0d13          	addi	s10,s10,1
     ec4:	f5a7dce3          	bge	a5,s10,e1c <generateGaussianKernel+0xec>
     ec8:	05412483          	lw	s1,84(sp)
     ecc:	04412a83          	lw	s5,68(sp)
     ed0:	04012b03          	lw	s6,64(sp)
     ed4:	03c12b83          	lw	s7,60(sp)
     ed8:	03812c03          	lw	s8,56(sp)
     edc:	03412c83          	lw	s9,52(sp)
     ee0:	05c12083          	lw	ra,92(sp)
     ee4:	05812403          	lw	s0,88(sp)
     ee8:	05012903          	lw	s2,80(sp)
     eec:	04c12983          	lw	s3,76(sp)
     ef0:	04812a03          	lw	s4,72(sp)
     ef4:	03012d03          	lw	s10,48(sp)
     ef8:	000d8513          	mv	a0,s11
     efc:	02c12d83          	lw	s11,44(sp)
     f00:	06010113          	addi	sp,sp,96
     f04:	00008067          	ret
     f08:	00000d93          	li	s11,0
     f0c:	fd5ff06f          	j	ee0 <generateGaussianKernel+0x1b0>

00000f10 <generateSharpenKernel>:
     f10:	ff010113          	addi	sp,sp,-16
     f14:	00a12623          	sw	a0,12(sp)
     f18:	00c12703          	lw	a4,12(sp)
     f1c:	00c12783          	lw	a5,12(sp)
     f20:	40e00733          	neg	a4,a4
     f24:	06e7c063          	blt	a5,a4,f84 <generateSharpenKernel+0x74>
     f28:	00000893          	li	a7,0
     f2c:	00c12803          	lw	a6,12(sp)
     f30:	00c12683          	lw	a3,12(sp)
     f34:	410007b3          	neg	a5,a6
     f38:	0ef6c663          	blt	a3,a5,1024 <generateSharpenKernel+0x114>
     f3c:	04070863          	beqz	a4,f8c <generateSharpenKernel+0x7c>
     f40:	00170693          	addi	a3,a4,1
     f44:	ffd6f713          	andi	a4,a3,-3
     f48:	08070a63          	beqz	a4,fdc <generateSharpenKernel+0xcc>
     f4c:	00289713          	slli	a4,a7,0x2
     f50:	00e58733          	add	a4,a1,a4
     f54:	00c12603          	lw	a2,12(sp)
     f58:	00072023          	sw	zero,0(a4)
     f5c:	00078513          	mv	a0,a5
     f60:	00178793          	addi	a5,a5,1
     f64:	00470713          	addi	a4,a4,4
     f68:	fef656e3          	bge	a2,a5,f54 <generateSharpenKernel+0x44>
     f6c:	00180813          	addi	a6,a6,1
     f70:	01180833          	add	a6,a6,a7
     f74:	00a808b3          	add	a7,a6,a0
     f78:	00c12783          	lw	a5,12(sp)
     f7c:	00068713          	mv	a4,a3
